-- Install configuration: "Release"
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link3.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link6.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link2.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link1.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link5.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link0.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link3.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link4.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link4.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link2.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link0.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link1.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link3.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link6.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e_u/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link2.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link1.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link5.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link0.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link3.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link4.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link4.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link2.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link0.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link1.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link3.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link6.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb5_850e/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link2.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link1.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link5.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link0.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link3.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link4.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link4.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link2.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link0.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link1.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link3.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link6.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb20_1900es/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link2.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link1.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link5.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link0.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link3.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link4.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link4.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link2.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link0.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link1.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link3.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link6.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_1200e/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link2.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link1.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link5.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link0.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link3.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link4.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link4.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link2.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link0.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link1.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link3.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link6.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb10_1300e/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e/link.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e/joint.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u/link.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u/joint.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u/README.md
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u/link.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u/joint.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb16_900e.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_730es_u.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e/kinematics.pdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e/link.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e/joint.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u.urdf.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es/link.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es/joint.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb_6dof.ros2_control.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb20_1900es.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb5_850e.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e_u.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e/README.md
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e/link.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb3_1200e/joint.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb_6dof.urdf
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb_6dof.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb_6dof.ros2_control.xacro
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e/link.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/robots/rb10_1300e/joint.yaml
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/launch
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/launch/display.launch.py
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/rviz
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/rviz/urdf.rviz
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/ament_index/resource_index/package_run_dependencies/rbpodo_description
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/ament_index/resource_index/parent_prefix_path/rbpodo_description
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/environment/path.sh
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/environment/path.dsv
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/local_setup.bash
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/local_setup.sh
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/local_setup.zsh
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/local_setup.dsv
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/package.dsv
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/ament_index/resource_index/packages/rbpodo_description
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/cmake/rbpodo_descriptionConfig.cmake
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/cmake/rbpodo_descriptionConfig-version.cmake
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/package.xml
